mensagens,complexidade,atendentes,tempo_real,tempo_predito,satisfacao
3,2.4930071665173603,6,622.2577995588065,227.64369461042114,1
1,1.909078509052606,3,203.81125279104478,202.91339218859403,8
5,1.2927836950737746,8,96.48917400237286,100.13919461435714,8
7,3.4137943735255116,2,304.04159565286864,290.63929164378396,5
6,3.672851194220065,1,355.9326543970363,379.3670126913595,4
12,3.477961384038458,9,257.38105877532826,233.85759204423263,5
1,2.8539761752022894,3,260.3085103716469,270.0597163133813,8
5,2.5191431207169193,1,275.42032639888646,299.0581482580857,7
5,4.4533345982873005,7,311.70247059171726,321.3206324466952,6
6,3.076327140544872,5,229.02155463029158,224.97107008899496,8
3,2.916727510518924,5,231.1366608091921,220.57071987593253,5
5,1.1025682632257428,1,199.59742732116754,220.31918034209266,6
7,2.3649913105046254,9,167.78958240283794,139.33008389760448,5
5,2.5207824751434282,7,197.5961888179804,178.19370361038753,6
5,2.595291123587602,8,191.2198944711329,183.26873916129847,7
5,3.320689476909329,9,257.80341745815485,282.5564926083948,6
10,3.134410186907514,6,272.45399494488174,280.04934766569966,6
10,3.4316203711737785,5,309.1789257721487,289.8180106019438,4
3,4.059533046168513,6,301.18630461411,294.9801505064119,7
1,4.251942954864374,2,359.55094462306886,347.26448174114296,5
5,3.8724923049059776,4,289.59990005304684,275.4041202083761,7
14,4.822094783819739,3,401.47970342095846,421.05749459209403,3
9,1.0729303307054465,7,96.85912657330776,69.42426398803765,9
14,1.7831119427341844,9,140.2383500204905,172.41396713517796,7
1,1.0302514999125685,5,115.35555208026146,131.92014588395392,8
3,3.589898856618412,6,266.5609289960243,288.37816240809826,7
13,4.592122195799948,2,362.9683952822514,353.7096050417462,5
13,1.973929186305197,3,199.31762226817455,196.31880788659237,6
4,4.708138179185227,3,364.40145020387894,335.7384139133847,5
14,1.2410695611582434,9,96.24014174561843,85.74689360428238,7
1,4.737744107222057,7,346.76465511002806,356.6377520628911,6
1,2.4064907489585377,8,167.8165030415745,193.73776427720242,7
8,1.405683313796866,9,117.64912023301997,95.50598389697095,9
2,2.9434870367453025,6,254.87860948930154,247.5684907495962,6
12,2.0271062708820318,4,193.92843078522094,190.9024463805705,7
8,2.1394916078476913,1,227.60071310964747,199.68492906579777,6
7,2.2291598597051463,8,170.291722204605,182.11870703977303,8
10,4.212103591330654,7,320.42209360524987,305.9422869703977,5
10,3.156645106701018,2,292.31032086636145,288.40251384282095,6
2,2.2452307966240146,8,166.7456333783269,157.70664594008935,7
6,3.4413351332436735,5,283.73825776244104,267.95148764804753,4
6,3.8646026968927742,7,265.3417795660201,265.20087985640896,6
3,2.090496002934135,4,215.6501528326923,211.33796126133186,6
11,2.654196406101406,5,235.3808939816109,227.9437363360376,7
2,1.4875443733477902,8,124.63553533378413,110.06630290017728,7
12,1.7245973981387213,1,200.8970569116148,207.28755032727392,8
1,3.7244714158599312,1,320.168071117344,353.24041648718975,5
6,1.7257533907825078,4,191.56746349213913,194.36520814892168,7
12,3.1006535346682407,3,294.4739196174304,314.396283915653,6
5,3.8361850468897307,2,320.611486607952,292.8070481048827,6
14,1.4275076923789753,3,182.52626209601078,185.68149088188616,7
14,3.269248878515614,1,274.8495274319058,252.90216105248447,5
11,2.026251134805455,1,222.8058021284693,193.26730357783129,5
9,4.851707500950319,6,350.6365660639556,335.84913791477493,4
1,2.934182586879699,5,232.4057039580544,256.24369064632583,6
7,4.223970199100632,8,279.390616324194,298.39093289758694,6
5,3.200906168625047,2,282.0376767704695,286.8977712115575,6
5,1.1736501314192767,4,154.8018988100522,124.14788761225358,8
14,3.5326055023760894,8,249.14639486646976,245.22078183871102,6
2,4.805613368826628,6,314.7633336297231,320.7973338077578,6
11,3.4064472805853248,1,282.5763345455935,286.08705913716545,7
3,4.276755437707161,4,327.50234859457197,290.62647692495705,6
7,4.536825853393632,1,389.0748499944212,371.2684930340238,5
6,1.91231908779573,2,173.5265726268653,172.24501734389096,7
12,1.8481793596329066,5,173.39480893569993,184.12062712604373,7
2,3.443923955403967,8,238.7417194764767,194.81916305447777,6
6,2.644113879226819,8,219.47189942673586,216.2294199171387,6
2,4.359445211466881,3,345.79138551231995,348.652360909899,6
2,4.600092493592045,4,361.7503843866366,378.74262415696086,5
2,2.4136855172108724,6,606.9399881339643,220.79713981871308,1
14,1.9474822358979282,3,174.89043695676767,186.54186333294376,9
11,4.122102060975447,2,358.8492319080029,342.8504217739642,5
3,2.0992241421925444,6,189.18439611339699,151.02435337093084,6
2,4.290457274054713,5,335.0514660384016,327.1904108971736,5
4,2.6949530145950513,5,290.59074647224804,310.62338297641924,6
9,3.670199597165882,5,258.9502817374741,286.8193722879627,8
6,1.3821412553386727,5,178.79892506673698,193.0099071126927,6
1,3.495437298706292,3,295.4145251313722,304.0013415874069,7
8,2.8070707149489165,7,222.73417646298012,230.32696943069942,8
12,3.3464338527018964,6,260.10334748259515,248.98097254737954,6
14,1.6720568309794537,4,173.95986485779656,171.35865898672415,7
7,3.9474949797767285,2,328.3022048630223,361.68359537954893,4
10,4.451188310172914,9,302.01392964397,283.1627695281325,6
